mode: set
exchange/main.go:9.13,24.2 10 0
exchange/internal/order/order.go:21.97,31.2 1 1
exchange/internal/order/order.go:33.32,34.35 1 1
exchange/internal/order/order.go:34.35,36.3 1 1
exchange/internal/order/order.go:37.2,37.49 1 1
exchange/internal/order/order.go:37.49,39.3 1 1
exchange/internal/order/order.go:40.2,40.13 1 1
exchange/internal/orderbook/heap.go:12.42,17.2 1 1
exchange/internal/orderbook/heap.go:19.44,22.2 2 1
exchange/internal/orderbook/heap.go:24.43,25.24 1 1
exchange/internal/orderbook/heap.go:25.24,27.3 1 0
exchange/internal/orderbook/heap.go:28.2,32.23 4 1
exchange/internal/orderbook/heap.go:32.23,35.3 2 0
exchange/internal/orderbook/heap.go:37.2,37.12 1 1
exchange/internal/orderbook/heap.go:40.31,42.2 1 1
exchange/internal/orderbook/heap.go:44.41,45.24 1 1
exchange/internal/orderbook/heap.go:45.24,47.3 1 1
exchange/internal/orderbook/heap.go:48.2,48.20 1 1
exchange/internal/orderbook/heap.go:51.44,52.6 1 1
exchange/internal/orderbook/heap.go:52.6,54.77 2 1
exchange/internal/orderbook/heap.go:54.77,56.4 1 0
exchange/internal/orderbook/heap.go:57.3,57.79 1 1
exchange/internal/orderbook/heap.go:57.79,59.4 1 0
exchange/internal/orderbook/heap.go:61.3,61.25 1 1
exchange/internal/orderbook/heap.go:61.25,62.9 1 1
exchange/internal/orderbook/heap.go:64.3,65.20 2 0
exchange/internal/orderbook/heap.go:69.42,70.61 1 1
exchange/internal/orderbook/heap.go:70.61,73.3 2 1
exchange/internal/orderbook/heap.go:76.49,77.13 1 1
exchange/internal/orderbook/heap.go:77.13,78.44 1 1
exchange/internal/orderbook/heap.go:78.44,80.4 1 0
exchange/internal/orderbook/heap.go:80.9,80.51 1 1
exchange/internal/orderbook/heap.go:80.51,82.4 1 1
exchange/internal/orderbook/heap.go:83.3,83.11 1 0
exchange/internal/orderbook/heap.go:85.2,85.43 1 0
exchange/internal/orderbook/heap.go:85.43,87.3 1 0
exchange/internal/orderbook/heap.go:87.8,87.50 1 0
exchange/internal/orderbook/heap.go:87.50,89.3 1 0
exchange/internal/orderbook/heap.go:90.2,90.10 1 0
exchange/internal/orderbook/heap.go:93.67,94.31 1 1
exchange/internal/orderbook/heap.go:94.31,95.19 1 1
exchange/internal/orderbook/heap.go:95.19,97.22 2 1
exchange/internal/orderbook/heap.go:97.22,99.5 1 1
exchange/internal/orderbook/heap.go:100.4,102.25 2 1
exchange/internal/orderbook/heap.go:102.25,105.5 2 1
exchange/internal/orderbook/heap.go:107.4,107.15 1 1
exchange/internal/orderbook/heap.go:110.2,110.14 1 0
exchange/internal/orderbook/heap.go:113.24,115.2 1 1
exchange/internal/orderbook/heap.go:117.22,119.2 1 1
exchange/internal/orderbook/heap.go:121.23,123.2 1 1
exchange/internal/orderbook/heap.go:125.38,127.2 1 1
exchange/internal/orderbook/orderbook.go:14.32,19.2 1 1
exchange/internal/orderbook/orderbook.go:21.45,22.18 1 1
exchange/internal/orderbook/orderbook.go:22.18,24.3 1 1
exchange/internal/orderbook/orderbook.go:25.2,25.25 1 1
exchange/internal/orderbook/orderbook.go:25.25,27.3 1 1
exchange/internal/orderbook/orderbook.go:27.8,27.33 1 1
exchange/internal/orderbook/orderbook.go:27.33,29.3 1 1
exchange/internal/orderbook/orderbook.go:31.2,34.18 2 1
exchange/internal/orderbook/orderbook.go:37.52,38.25 1 1
exchange/internal/orderbook/orderbook.go:38.25,39.24 1 1
exchange/internal/orderbook/orderbook.go:39.24,41.4 1 1
exchange/internal/orderbook/orderbook.go:41.9,43.4 1 1
exchange/internal/orderbook/orderbook.go:44.8,44.33 1 1
exchange/internal/orderbook/orderbook.go:44.33,45.24 1 1
exchange/internal/orderbook/orderbook.go:45.24,47.4 1 1
exchange/internal/orderbook/orderbook.go:47.9,49.4 1 0
exchange/internal/orderbook/orderbook.go:51.2,51.14 1 0
exchange/internal/orderbook/orderbook.go:54.36,55.45 1 1
exchange/internal/orderbook/orderbook.go:55.45,59.29 3 1
exchange/internal/orderbook/orderbook.go:59.29,72.23 7 1
exchange/internal/orderbook/orderbook.go:72.23,75.5 2 1
exchange/internal/orderbook/orderbook.go:76.4,76.23 1 1
exchange/internal/orderbook/orderbook.go:76.23,79.5 2 1
exchange/internal/orderbook/orderbook.go:80.9,81.9 1 1
exchange/internal/orderbook/orderbook.go:86.32,87.11 1 1
exchange/internal/orderbook/orderbook.go:87.11,89.3 1 0
exchange/internal/orderbook/orderbook.go:90.2,90.10 1 1
